-- Merging decision tree log ---
application
INJECTED from D:\Flutter-Projects\event_generator\android\app\src\main\AndroidManifest.xml:3:4-34:19
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:33:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:39:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:43:9-45:36
	android:value
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:45:13-33
	android:name
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:44:13-61
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\rohan\.gradle\caches\transforms-3\db94a478cf8a8c4cb135367e58fd30e1\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\rohan\.gradle\caches\transforms-3\db94a478cf8a8c4cb135367e58fd30e1\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\rohan\.gradle\caches\transforms-3\db94a478cf8a8c4cb135367e58fd30e1\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\rohan\.gradle\caches\transforms-3\db94a478cf8a8c4cb135367e58fd30e1\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\rohan\.gradle\caches\transforms-3\db94a478cf8a8c4cb135367e58fd30e1\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\rohan\.gradle\caches\transforms-3\db94a478cf8a8c4cb135367e58fd30e1\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\rohan\.gradle\caches\transforms-3\bdde9d2dcc8a49899998e258aea83298\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\rohan\.gradle\caches\transforms-3\bdde9d2dcc8a49899998e258aea83298\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\rohan\.gradle\caches\transforms-3\fe1c68b15298c9b1944075739a53c43f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\rohan\.gradle\caches\transforms-3\fe1c68b15298c9b1944075739a53c43f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\6da2b0a1de973b367276539917b3b9d6\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\6da2b0a1de973b367276539917b3b9d6\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\rohan\.gradle\caches\transforms-3\075516bc3511bde49f2c65336038d4fd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\rohan\.gradle\caches\transforms-3\075516bc3511bde49f2c65336038d4fd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\fc5fdb182efab70c0f4e8c5c60df4837\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\fc5fdb182efab70c0f4e8c5c60df4837\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\58d80d891656d2f78746ba2dceb1a46c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\58d80d891656d2f78746ba2dceb1a46c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\rohan\.gradle\caches\transforms-3\d96501284985f8301e39f511710dd50f\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\rohan\.gradle\caches\transforms-3\d96501284985f8301e39f511710dd50f\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\rohan\.gradle\caches\transforms-3\bdde9d2dcc8a49899998e258aea83298\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\rohan\.gradle\caches\transforms-3\bdde9d2dcc8a49899998e258aea83298\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\rohan\.gradle\caches\transforms-3\bdde9d2dcc8a49899998e258aea83298\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\rohan\.gradle\caches\transforms-3\fe1c68b15298c9b1944075739a53c43f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\rohan\.gradle\caches\transforms-3\fe1c68b15298c9b1944075739a53c43f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\rohan\.gradle\caches\transforms-3\fe1c68b15298c9b1944075739a53c43f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\6da2b0a1de973b367276539917b3b9d6\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\fc5fdb182efab70c0f4e8c5c60df4837\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\fc5fdb182efab70c0f4e8c5c60df4837\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\58d80d891656d2f78746ba2dceb1a46c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\58d80d891656d2f78746ba2dceb1a46c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\6da2b0a1de973b367276539917b3b9d6\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\6da2b0a1de973b367276539917b3b9d6\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\fc5fdb182efab70c0f4e8c5c60df4837\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\fc5fdb182efab70c0f4e8c5c60df4837\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rohan\.gradle\caches\transforms-3\7df741ef60677d007d8a784d52c5f6e0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rohan\.gradle\caches\transforms-3\7df741ef60677d007d8a784d52c5f6e0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\58d80d891656d2f78746ba2dceb1a46c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\58d80d891656d2f78746ba2dceb1a46c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\6da2b0a1de973b367276539917b3b9d6\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\6da2b0a1de973b367276539917b3b9d6\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\6da2b0a1de973b367276539917b3b9d6\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\6da2b0a1de973b367276539917b3b9d6\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\rohan\.gradle\caches\transforms-3\075516bc3511bde49f2c65336038d4fd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\rohan\.gradle\caches\transforms-3\075516bc3511bde49f2c65336038d4fd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\rohan\.gradle\caches\transforms-3\075516bc3511bde49f2c65336038d4fd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\rohan\.gradle\caches\transforms-3\d50afc92bdc993f1cccaa1da5f546bde\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\rohan\.gradle\caches\transforms-3\d50afc92bdc993f1cccaa1da5f546bde\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\rohan\.gradle\caches\transforms-3\d50afc92bdc993f1cccaa1da5f546bde\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\rohan\.gradle\caches\transforms-3\d50afc92bdc993f1cccaa1da5f546bde\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\rohan\.gradle\caches\transforms-3\d50afc92bdc993f1cccaa1da5f546bde\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\rohan\.gradle\caches\transforms-3\d50afc92bdc993f1cccaa1da5f546bde\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\fc5fdb182efab70c0f4e8c5c60df4837\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\fc5fdb182efab70c0f4e8c5c60df4837\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rohan\.gradle\caches\transforms-3\1d9e3bf46c2eac01c0d9b9159832c3f3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rohan\.gradle\caches\transforms-3\1d9e3bf46c2eac01c0d9b9159832c3f3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rohan\.gradle\caches\transforms-3\1d9e3bf46c2eac01c0d9b9159832c3f3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rohan\.gradle\caches\transforms-3\1d9e3bf46c2eac01c0d9b9159832c3f3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rohan\.gradle\caches\transforms-3\99050239c2f464ed492902a14badb691\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rohan\.gradle\caches\transforms-3\99050239c2f464ed492902a14badb691\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rohan\.gradle\caches\transforms-3\99050239c2f464ed492902a14badb691\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
